學年度,代碼,學校名稱,公/私立,縣市名稱,地址,電話,網址,備註
114,10301,國立華僑高級中等學校,公立,[01]新北市,[220]新北市板橋區大觀路一段32號,(02)29684131,http://www.nocsh.ntpc.edu.tw,https://www.nocsh.ntpc.edu.tw/home?cid=621
114,11301,私立淡江高中,私立,[01]新北市,[251]新北市淡水區真理街26號,(02)26203850,http://www.tksh.ntpc.edu.tw,
114,11302,私立康橋高中,私立,[01]新北市,[231]新北市新店區華城路800號,(02)22166000,https://www.kcis.ntpc.edu.tw/_XiugangCampus/,https://www.kcis.ntpc.edu.tw/_XiugangCampus/
114,11306,私立金陵女中,私立,[01]新北市,[241]新北市三重區重新路五段656號,(02)29956776,http://www.glghs.ntpc.edu.tw,https://www.glghs.ntpc.edu.tw/p/412-1000-227.php
114,11307,新北市裕德高級中等學校,私立,[01]新北市,[236]新北市土城區擺接堡路1號,(02)82617889,http://www.yuteh.ntpc.edu.tw/,https://www.yuteh.ntpc.edu.tw/
114,11309,財團法人南山高中,私立,[01]新北市,[235]新北市中和區廣福路41號,(02)22453000,http://www.nssh.ntpc.edu.tw,
114,11310,財團法人恆毅高中,私立,[01]新北市,[242]新北市新莊區中正路108號,(02)29923619,http://www.hchs.ntpc.edu.tw,"https://www.hchs.ntpc.edu.tw/p/406-1000-9878,r13.php"
114,11311,私立聖心女中,私立,[01]新北市,[249]新北市八里區龍米路一段263號,(02)26182287,http://www.shgsh.ntpc.edu.tw,
114,11312,私立崇義高中,私立,[01]新北市,[221]新北市汐止區大同路三段68號,(02)86478000,https://www.tyhs.ntpc.edu.tw/,https://www.tyhs.ntpc.edu.tw/
114,11314,新北市福瑞斯特高中,私立,[01]新北市,[236]新北市土城區城林路2號,(02)22693641,http://www.chsh.ntpc.edu.tw,https://www.chsh.ntpc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_c5a4b19905482d9d90906b86ce83215d70bc1b5f&maximize=1&allbtn=0
114,11315,私立東海高中,私立,[01]新北市,[241]新北市三重區忠孝路三段93巷12號,(02)29822788,http://www.thhs.ntpc.edu.tw,https://www.thhs.ntpc.edu.tw/
114,11316,私立格致高中,私立,[01]新北市,[241]新北市三重區大智街260號,(02)29855892,http://www.gjsh.ntpc.edu.tw,https://www.gjsh.ntpc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_858411e49cf3f3df5418ff9115a18f7a6a37f160&maximize=1&allbtn=0
114,11317,私立醒吾高中,私立,[01]新北市,[244]新北市林口區粉寮路一段75巷80號,(02)26012644,http://www.swsh.ntpc.edu.tw,
114,11318,私立徐匯高中,私立,[01]新北市,[247]新北市蘆洲區中山一路1號,(02)22817565,http://www.sish.ntpc.edu.tw,
114,11322,新北市崇光高中,私立,[01]新北市,[231]新北市新店區三民路18號,(02)29112543,https://web.ckgsh.ntpc.edu.tw/nss/p/index,
114,11323,私立光仁高中,私立,[01]新北市,[220]新北市板橋區中山路二段255巷18號,(02)29615161,http://www.kjsh.ntpc.edu.tw,
114,11324,私立竹林高中,私立,[01]新北市,[235]新北市中和區華新街143巷12號,(02)29422128,http://www.clsh.ntpc.edu.tw,"https://www.clsh.ntpc.edu.tw/p/450-1000-3557,c0.php"
114,11325,私立中信高中,私立,[01]新北市,[231]新北市新店區安興路1號,(02)22112581,https://www.ctbc.ntpc.edu.tw/,https://www.ctbc.ntpc.edu.tw/p/412-1000-88.php?Lang=zh-tw
114,11329,財團法人辭修高中,私立,[01]新北市,[237]新北市三峽區溪東路251號,(02)86761277,http://www.tsshs.ntpc.edu.tw,https://www.tsshs.ntpc.edu.tw/p/412-1000-195.php?Lang=zh-tw
114,11330,新北市林口康橋國際高中,私立,[01]新北市,[244]新北市林口區興林路55號,(02)26015888,https://web.kcislk.ntpc.edu.tw/,https://web.kcislk.ntpc.edu.tw/20250522honorstudent_usc/
114,11399,私立時雨高中,私立,[01]新北市,[224]新北市瑞芳區銅山里祈堂路217號,(02)24962217,http://www.syjh.ntpc.edu.tw,
114,11405,私立樹人家商,私立,[01]新北市,[238]新北市樹林區大安路216號,(02)26870391,http://www.stgvs.ntpc.edu.tw,
114,11407,私立復興商工,私立,[01]新北市,[234]新北市永和區秀朗路一段201號,(02)29262121,http://www.fhvs.ntpc.edu.tw,https://www.fhvs.ntpc.edu.tw/
114,11408,私立南強工商,私立,[01]新北市,[231]新北市新店區文化路42號,(02)29155144,http://www.ncvs.ntpc.edu.tw,
114,11413,私立穀保家商,私立,[01]新北市,[241]新北市三重區中正北路560巷38號,(02)29712343,http://www.kpvs.ntpc.edu.tw,https://www.kpvs.ntpc.edu.tw/p/412-1000-424.php
114,11420,私立智光商工,私立,[01]新北市,[234]新北市永和區中正路100號,(02)29432491,https://www.ckvs.ntpc.edu.tw/home,https://www.ckvs.ntpc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_58573ec0cbcfb0c04cc01add9a93d3a7f9ab4997&maximize=1&allbtn=0
114,11426,私立能仁家商,私立,[01]新北市,[231]新北市新店區文中路53巷10號,(02)29182399,http://www.nrvs.ntpc.edu.tw,
114,11427,私立豫章工商,私立,[01]新北市,[220]新北市板橋區四川路一段391號,(02)29519810,http://www.ycvs.ntpc.edu.tw,
114,11431,私立莊敬工家,私立,[01]新北市,[231]新北市新店區民生路45號,(02)22188956,http://www.jjvs.ntpc.edu.tw,https://www.jjvs.ntpc.edu.tw/data.php?id=13208&tpl=1
114,11432,私立中華商海,私立,[01]新北市,[207]新北市萬里區瑪鋉路15號,(02)24922119,http://www.chmvs.ntpc.edu.tw,https://www.chmvs.ntpc.edu.tw/
114,13303,市立泰山高中,公立,[01]新北市,[243]新北市泰山區辭修路7號,(02)22963625,http://www.tssh.ntpc.edu.tw,"https://www.tssh.ntpc.edu.tw/p/406-1000-9185,r142.php"
114,13304,市立板橋高中,公立,[01]新北市,[220]新北市板橋區文化路一段25號,(02)29602500,http://www.pcsh.ntpc.edu.tw,https://www.pcsh.ntpc.edu.tw/p/403-1000-40.php
114,13335,市立新店高中,公立,[01]新北市,[231]新北市新店區中央路93號,(02)22193700,http://www.htsh.ntpc.edu.tw,https://www.htsh.ntpc.edu.tw/p/412-1000-851.php
114,13336,市立中和高中,公立,[01]新北市,[235]新北市中和區連城路460號,(02)22227146,http://www.chshs.ntpc.edu.tw,https://www.chshs.ntpc.edu.tw/p/403-1000-142-1.php
114,13337,市立新莊高中,公立,[01]新北市,[242]新北市新莊區中平路135號,(02)29912391,http://www.hcsh.ntpc.edu.tw,https://www.hcsh.ntpc.edu.tw/p/404-1000-9291.php
114,13338,市立新北高中,公立,[01]新北市,[241]新北市三重區三信路1號,(02)28577326,http://www.ntsh.ntpc.edu.tw/,https://www.ntsh.ntpc.edu.tw/
114,13339,市立林口高中,公立,[01]新北市,[244]新北市林口區仁愛路二段173號,(02)26009482,http://www.lksh.ntpc.edu.tw,https://www.lksh.ntpc.edu.tw/p/412-1000-339.php
114,13402,市立瑞芳高工,公立,[01]新北市,[224]新北市瑞芳區瑞芳街60號,(02)24972516,https://web.jfvs.ntpc.edu.tw/,https://web.jfvs.ntpc.edu.tw/p/412-1000-756.php?Lang=zh-tw
114,13430,市立三重商工,公立,[01]新北市,[241]新北市三重區中正北路163號,(02)29715606,http://www.scvs.ntpc.edu.tw,https://www.scvs.ntpc.edu.tw/p/412-1000-125.php
114,13433,市立新北高工,公立,[01]新北市,[236]新北市土城區學府路一段241號,(02)22612483,https://www.ntvs.ntpc.edu.tw/,https://www.ntvs.ntpc.edu.tw/p/404-1000-3549.php
114,13434,市立淡水商工,公立,[01]新北市,[251]新北市淡水區商工路307號,(02)26203930,http://www.tsvs.ntpc.edu.tw,https://www.tsvs.ntpc.edu.tw/p/412-1000-736.php
114,14302,市立海山高中,公立,[01]新北市,[220]新北市板橋區漢生東路215號,(02)29517475,http://www.hshs.ntpc.edu.tw,https://www.hshs.ntpc.edu.tw/p/403-1000-143.php
114,14311,市立三重高中,公立,[01]新北市,[241]新北市三重區集美街212號,(02)29760501,https://www3.schs.ntpc.edu.tw/,https://www3.schs.ntpc.edu.tw/p/412-1000-704.php
114,14315,市立永平高中,公立,[01]新北市,[234]新北市永和區永平路205號,(02)22319670,https://www.yphs.ntpc.edu.tw/,https://www.yphs.ntpc.edu.tw/p/404-1000-7455.php
114,14322,市立樹林高中,公立,[01]新北市,[238]新北市樹林區中華路8號,(02)86852011,http://www.slsh.ntpc.edu.tw,https://www.slsh.ntpc.edu.tw/p/404-1000-17031.php
114,14326,市立明德高中,公立,[01]新北市,[237]新北市三峽區中正路二段399號,(02)26723302,http://www.mdhs.ntpc.edu.tw,https://www.mdhs.ntpc.edu.tw/p/428-1000-1.php
114,14332,市立秀峰高中,公立,[01]新北市,[221]新北市汐止區忠孝東路201號,(02)26412134,https://www.sfhs.ntpc.edu.tw/,https://www.sfhs.ntpc.edu.tw/p/403-1000-72.php
114,14338,市立金山高中,公立,[01]新北市,[208]新北市金山區美田里文化二路2號,(02)24982028,http://www.cshs.ntpc.edu.tw,https://www.cshs.ntpc.edu.tw/p/412-1000-710.php?Lang=zh-tw
114,14343,市立安康高中,公立,[01]新北市,[231]新北市新店區安興路25號,(02)22111743,http://www.akhs.ntpc.edu.tw,https://www.akhs.ntpc.edu.tw/p/412-1000-721.php
114,14347,市立雙溪高中,公立,[01]新北市,[227]新北市雙溪區梅竹蹊3號,(02)24931028,http://www.sxhs.ntpc.edu.tw,https://www.sxhs.ntpc.edu.tw/p/403-1000-63.php
114,14348,市立石碇高中,公立,[01]新北市,[223]新北市石碇區隆盛里八分寮45號,(02)26631224,http://www.sdhs.ntpc.edu.tw,https://www.sdhs.ntpc.edu.tw/p/412-1000-773.php
114,14353,市立丹鳳高中,公立,[01]新北市,[242]新北市新莊區龍安路72號,(02)29089627,http://www.dfsh.ntpc.edu.tw/,https://www.dfsh.ntpc.edu.tw/p/426-1000-14.php
114,14356,市立清水高中,公立,[01]新北市,[236]新北市土城區明德路一段72號,(02)22707801,http://www.cssh.ntpc.edu.tw,https://www.cssh.ntpc.edu.tw/p/428-1000-1.php
114,14357,市立三民高中,公立,[01]新北市,[247]新北市蘆洲區三民路96號,(02)22894675,http://www.smsh.ntpc.edu.tw,https://www.smsh.ntpc.edu.tw/p/403-1000-288-1.php
114,14362,市立錦和高中,公立,[01]新北市,[235]新北市中和區錦和路163號,(02)22498566,http://www.jhsh.ntpc.edu.tw,https://www.jhsh.ntpc.edu.tw/p/403-1000-52.php?Lang=zh-tw
114,14363,市立光復高中,公立,[01]新北市,[220]新北市板橋區光環路一段7號,(02)29582366,http://www.gfhs.ntpc.edu.tw/,https://www.gfhs.ntpc.edu.tw/p/403-1000-29.php
114,14364,市立竹圍高中,公立,[01]新北市,[251]新北市淡水區竹林路35號,(02)28096990,https://www.zwhs.ntpc.edu.tw/,https://www.zwhs.ntpc.edu.tw/p/403-1000-23-1.php?Lang=zh-tw
114,14381,市立北大高級中學,公立,[01]新北市,[237]新北市三峽區大義路277號,(02)26742666,http://www.bdsh.ntpc.edu.tw,https://www.bdsh.ntpc.edu.tw/p/412-1000-808.php
114,14399,市立豐珠中學,公立,[01]新北市,[228]新北市貢寮區雞母嶺街6之6號,(02)24903727,https://www.fjjh.ntpc.edu.tw/,https://www.fjjh.ntpc.edu.tw/p/412-1000-727.php
114,14439,市立鶯歌工商,公立,[01]新北市,[239]新北市鶯歌區中正三路154號,(02)26775040,http://www.ykvs.ntpc.edu.tw,https://www.ykvs.ntpc.edu.tw/p/403-1000-232.php
114,14468,市立樟樹國際實中,公立,[01]新北市,[221]新北市汐止區樟樹二路135號,(02)26430686,http://www.ctjhs.ntpc.edu.tw/,https://www.ctjhs.ntpc.edu.tw/p/412-1000-703.php
114,20301,國立蘭陽女中,公立,[02]宜蘭縣,[260]宜蘭縣宜蘭市女中路二段355號,(03)9333819,http://www.lygsh.ilc.edu.tw,https://www.lygsh.ilc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_5_2_b62ebbd69478ce8267fa97f93013a52d9f5591e3&maximize=1&allbtn=1&attr=5
114,20302,國立宜蘭高中,公立,[02]宜蘭縣,[260]宜蘭縣宜蘭市復興路三段8號,(03)9324153,http://www.ylsh.ilc.edu.tw,https://www.ylsh.ilc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_ef4d53aa2964d44c698200b144e14ac6290f7f2b&maximize=1&allbtn=0
114,20308,國立羅東高中,公立,[02]宜蘭縣,[265]宜蘭縣羅東鎮公正路324號,(03)9567645,https://www.ldsh.ilc.edu.tw/,https://www.ldsh.ilc.edu.tw/p/412-1015-133.php?Lang=zh-tw
114,20403,國立宜蘭高商,公立,[02]宜蘭縣,[260]宜蘭縣宜蘭市延平路50號,(03)9384147,http://www.ilvs.ilc.edu.tw,https://www.ilvs.ilc.edu.tw/ischool
114,20404,國立羅東高商,公立,[02]宜蘭縣,[265]宜蘭縣羅東鎮中山路四段360號,(03)9512875,https://www.ltcvs.ilc.edu.tw/portal,
114,20405,國立蘇澳海事,公立,[02]宜蘭縣,[270]宜蘭縣蘇澳鎮蘇港路213號,(03)9951661,https://www.savs.ilc.edu.tw/home,https://www.savs.ilc.edu.tw/ischool/publish_page/0?cid=1260
114,20407,國立羅東高工,公立,[02]宜蘭縣,[269]宜蘭縣冬山鄉廣興路117號,(03)9514196,https://www.ltivs.ilc.edu.tw/home.php,https://www.ltivs.ilc.edu.tw/p/412-1000-181.php?Lang=zh-tw
114,20409,國立頭城家商,公立,[02]宜蘭縣,[261]宜蘭縣頭城鎮新興路111號,(03)9771131,http://www.tcvs.ilc.edu.tw,https://www.tcvs.ilc.edu.tw/
114,21301,私立慧燈高中,私立,[02]宜蘭縣,[264]宜蘭縣員山鄉協進路88號,(03)9229968,https://web.hdsh.ilc.edu.tw/,https://web.hdsh.ilc.edu.tw/p/412-1000-87.php
114,21310,私立中道高中,私立,[02]宜蘭縣,[263]宜蘭縣壯圍鄉功勞村中央路三段312巷7號,(03)9306696,http://www.cdsh.ilc.edu.tw,https://www.cdsh.ilc.edu.tw/
114,24322,縣立南澳高中,公立,[02]宜蘭縣,[272]宜蘭縣南澳鄉蘇花路二段301號,(03)9981024,http://www.nojh.ilc.edu.tw,https://www.nojh.ilc.edu.tw/
114,24325,縣立慈心華德福實中,公立,[02]宜蘭縣,[269]宜蘭縣冬山鄉照安路257號,(03)9596222,http://www.waldorf.ilc.edu.tw/,https://www.waldorf.ilc.edu.tw/%e6%9c%80%e6%96%b0%e5%85%ac%e5%91%8a/
114,30305,國立中央大學附屬中壢高中,公立,[03]桃園市,[320]桃園市中壢區三光路115號,(03)4932181,http://www.clhs.tyc.edu.tw,https://www.clhs.tyc.edu.tw/home
114,30403,國立北科大附屬桃園農工,公立,[03]桃園市,[330]桃園市桃園區成功路二段144號,(03)3333921,http://www.tyai.tyc.edu.tw,
114,31301,桃園市路亞國際高中,私立,[03]桃園市,[325]桃園市龍潭區中正路佳安段448號,(03)4711388,https://www.lysh.tyc.edu.tw,https://www.lysh.tyc.edu.tw/%e6%a0%a1%e5%8b%99%e5%85%ac%e5%91%8a/
114,31309,桃園市育達高中,私立,[03]桃園市,[324]桃園市平鎮區育達路160號,(03)4934101,https://yd-main.web.app/main,
114,31310,私立六和高中,私立,[03]桃園市,[324]桃園市平鎮區陸光路180號,(03)4204000,https://www.lioho.tw/ischool/publish_page/0/,https://www.lioho.tw/ischool/publish_page/0?cid=4019
114,31311,桃園市復旦高中,私立,[03]桃園市,[324]桃園市平鎮區復旦路二段122號,(03)4932476,https://www.fdhs.tyc.edu.tw/school.htm,
114,31312,桃園市治平高中,私立,[03]桃園市,[326]桃園市楊梅區中興路137號,(03)4823636,http://www.cpshs.tyc.edu.tw/home,https://www.cpshs.tyc.edu.tw/home
114,31313,桃園市振聲高中,私立,[03]桃園市,[330]桃園市桃園區復興路439號,(03)3322605,http://www.fxsh.tyc.edu.tw,https://www.fxsh.tyc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_107_2_b3cd735caf4eeabf6da384087826e4a2a214b93f&maximize=1&allbtn=0
114,31317,私立光啟高中,私立,[03]桃園市,[333]桃園市龜山區自由街40號,(02)82098313,http://www.phsh.tyc.edu.tw,
114,31318,桃園市啟英高中,私立,[03]桃園市,[320]桃園市中壢區中園路447號,(03)4523036,http://web.cyvs.tyc.edu.tw/html/,https://www.cyvs.tyc.edu.tw
114,31319,桃園市清華高中,私立,[03]桃園市,[327]桃園市新屋區中華路658號,(03)4771196,http://www.chvs.tyc.edu.tw,https://www.chvs.tyc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_779a3305a97957a4ef3b815d3467fe81a166f6ef&maximize=1&allbtn=0
114,31320,桃園市新興高中,私立,[03]桃園市,[334]桃園市八德區永豐路563號,(03)3796996,http://www.hshs.tyc.edu.tw,
114,31323,私立至善高中,私立,[03]桃園市,[335]桃園市大溪區康莊路645號,(03)3887528,http://www.tzsavs.tyc.edu.tw,https://www.lovejs.tw/home
114,31324,桃園市大興高中,私立,[03]桃園市,[337]桃園市大園區永興路142號,(03)3862330,https://www.dxhs.tyc.edu.tw/home,https://www.dxhs.tyc.edu.tw/home
114,31326,私立大華高中,私立,[03]桃園市,[326]桃園市楊梅區三民路二段200號,(03)4820506,http://www.thsh.tyc.edu.tw,https://sites.google.com/twnt5.thsh.tyc.edu.tw/thsh2012/%E9%A6%96%E9%A0%81
114,31414,桃園市世紀綠能工商,私立,[03]桃園市,[333]桃園市龜山區明德路162巷100號,(03)3294187,https://web.cgehs.tyc.edu.tw/,https://web.cgehs.tyc.edu.tw/
114,31415,私立方曙商工,私立,[03]桃園市,[325]桃園市龍潭區中原路一段50號,(03)4796345,https://www.fsvs.tyc.edu.tw/home,https://www.fsvs.tyc.edu.tw/home?cid=208
114,31421,私立永平工商,私立,[03]桃園市,[326]桃園市楊梅區永平路480號,(03)4822464,https://www.ypvs.tyc.edu.tw/,https://www.ypvs.tyc.edu.tw/
114,33302,市立龍潭高中,公立,[03]桃園市,[325]桃園市龍潭區神龍路155號,(03)4792829,http://www.ltsh.tyc.edu.tw/bin/home.php,https://www.ltsh.tyc.edu.tw/bin/home.php
114,33304,市立桃園高中,公立,[03]桃園市,[330]桃園市桃園區成功路三段38號,(03)3946001,http://www.tysh.tyc.edu.tw,https://www.tysh.tyc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_74f1a2b604fce5e229dca49d8e696ba9792f838e&maximize=1&allbtn=0
114,33306,市立武陵高中,公立,[03]桃園市,[330]桃園市桃園區中山路889號,(03)3698170,http://www.wlsh.tyc.edu.tw,https://www.wlsh.tyc.edu.tw/p/403-1000-65-1.php
114,33316,市立楊梅高中,公立,[03]桃園市,[326]桃園市楊梅區高獅路5號,(03)4789618,http://www.ymhs.tyc.edu.tw/,https://www.ymhs.tyc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_221_2_cb433ea5c913a429e1cb34bda18d5c1a783fd5b6&maximize=1&allbtn=0
114,33325,市立陽明高中,公立,[03]桃園市,[330]桃園市桃園區德壽街8號,(03)3672706,http://www.pymhs.tyc.edu.tw,
114,33327,市立內壢高中,公立,[03]桃園市,[320]桃園市中壢區成章四街120號,(03)4528080,http://www.nlhs.tyc.edu.tw,https://www.nlhs.tyc.edu.tw/home
114,33407,市立中壢高商,公立,[03]桃園市,[320]桃園市中壢區中央西路二段141巷100號,(03)4929871,http://www.clvsc.tyc.edu.tw,
114,33408,市立中壢家商,公立,[03]桃園市,[320]桃園市中壢區德育路36號,(03)4271627,https://www.clvs.tyc.edu.tw/ischool/publish_page/0/,https://www.clvs.tyc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_2990089e7e3e75483591b973349e3a021f9efd09&maximize=1&allbtn=0
114,34306,市立南崁高中,公立,[03]桃園市,[338]桃園市蘆竹區仁愛路二段1號,(03)3525580,https://www.nksh.tyc.edu.tw/ischool/publish_page/0/,https://www.nksh.tyc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_b46e865ce149f71b726314964d570c67c3afa2f0&maximize=1&allbtn=0
114,34312,市立大溪高中,公立,[03]桃園市,[335]桃園市大溪區康莊路641號,(03)3878628,http://www.dssh.tyc.edu.tw,https://www.dssh.tyc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_605e8edccf53481f0d27ca5c5b07547e6b1e7f3f&maximize=1&allbtn=0
114,34314,市立壽山高中,公立,[03]桃園市,[333]桃園市龜山區大同路23號,(03)3501778,http://www.sssh.tyc.edu.tw,https://www.sssh.tyc.edu.tw/
114,34319,市立平鎮高中,公立,[03]桃園市,[324]桃園市平鎮區環南路三段100號,(03)4287288,https://www.pjhs.tyc.edu.tw/,https://www.pjhs.tyc.edu.tw/
114,34332,市立觀音高中,公立,[03]桃園市,[328]桃園市觀音區新坡里中山路2段519號,(03)4981464,http://www.gish.tyc.edu.tw,http://www.gish.tyc.edu.tw/p/403-1000-35-1.php
114,34335,市立新屋高中,公立,[03]桃園市,[327]桃園市新屋區中興路111號,(03)4772029,https://www.swjh.tyc.edu.tw/,
114,34347,市立永豐高中,公立,[03]桃園市,[334]桃園市八德區永豐路609號,(03)3692679,http://www.yfms.tyc.edu.tw,
114,34348,市立羅浮高中,公立,[03]桃園市,[336]桃園市復興區羅浮里3鄰18號,(03)3825585,https://www.lfsh.tyc.edu.tw/home,https://www.lfsh.tyc.edu.tw/home
114,34399,市立大園國際高中,公立,[03]桃園市,[337]桃園市大園區大成路二段8號,(03)3813001,http://www.dysh.tyc.edu.tw,https://www.dysh.tyc.edu.tw/home
114,40302,國立竹東高中,公立,[04]新竹縣,[310]新竹縣竹東鎮大林路2號,(03)5962024,https://www.ctsh.hcc.edu.tw/,https://www.ctsh.hcc.edu.tw/content?a=T0RESU1qSTJORFF3TURjPXdJRE54QXpOeFExUWludGVseQ==&c=T0RESU9EZzBPRGN6TlRjPTVFRE4zY1ROeElrVGludGVseQ==
114,40304,國立關西高中,公立,[04]新竹縣,[306]新竹縣關西鎮東安里中山東路2號,(03)5872049,https://www.khsh.hcc.edu.tw/,https://www.khsh.hcc.edu.tw/ischool/publish_page/78
114,40308,國立陽明交大附中,公立,[04]新竹縣,[302]新竹縣竹北市中央路3號,(03)5517330,https://www.cpshs.hcc.edu.tw/,https://www.cphs.nycu.edu.tw/ischool/publish_page/19?cid=2423
114,41303,私立義民高中,私立,[04]新竹縣,[302]新竹縣竹北市中正西路15號,(03)5552020,http://www.ymsh.hcc.edu.tw,https://www.ymsh.hcc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_0188fc67831279ddec40f48e059986d90ec4161c&maximize=1&allbtn=0
114,41305,私立忠信高中,私立,[04]新竹縣,[304]新竹縣新豐鄉忠信街178號,(03)5595775,https://www.chhs.hcc.edu.tw/,
114,41306,私立東泰高中,私立,[04]新竹縣,[310]新竹縣竹東鎮東峰路343號,(03)5961232,http://www.ttsh.hcc.edu.tw,https://www.ttsh.hcc.edu.tw/home?cid=3292
114,41307,私立仰德高中,私立,[04]新竹縣,[304]新竹縣新豐鄉員山133號,(03)5592158,http://www.ydvs.hcc.edu.tw/,https://www.ydvs.hcc.edu.tw/
114,41401,私立內思高工,私立,[04]新竹縣,[305]新竹縣新埔鎮楊新路一段40號,(03)5882520,http://www.savs.hcc.edu.tw,https://www.savs.hcc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_4bd3b2f2761a2796ff9b8c80366aa62f9e672853&maximize=1&allbtn=0
114,44311,縣立六家高級中學,公立,[04]新竹縣,[302]新竹縣竹北市嘉興路356號,(03)5503824,https://ljsh.hcc.edu.tw/,https://ljsh.hcc.edu.tw/p/403-1089-1321.php?Lang=zh-tw
114,44320,縣立湖口高中,公立,[04]新竹縣,[303]新竹縣湖口鄉達生路601號,(03)5992588,https://hkhs.hcc.edu.tw,https://hkhs.hcc.edu.tw/p/428-1015-1.php?Lang=zh-tw
114,50303,國立苗栗高中,公立,[05]苗栗縣,[360]苗栗縣苗栗市至公路183號,(037)320072,http://www.mlsh.mlc.edu.tw,https://www.mlsh.mlc.edu.tw/home
114,50310,國立竹南高中,公立,[05]苗栗縣,[350]苗栗縣竹南鎮中正路98號,(037)476855,http://www.cnsh.mlc.edu.tw,https://www.cnsh.mlc.edu.tw/home
114,50314,國立卓蘭高中,公立,[05]苗栗縣,[369]苗栗縣卓蘭鎮老庄161號,(04)25892007,https://www.jlsh.mlc.edu.tw/,https://www.jlsh.mlc.edu.tw/p/403-1012-474-1.php?Lang=zh-tw
114,50315,國立苑裡高中,公立,[05]苗栗縣,[358]苗栗縣苑裡鎮育才街100號,(037)868680,http://www.ylsh.mlc.edu.tw,https://www.ylsh.mlc.edu.tw/
