學年度,代碼,學校名稱,公/私立,縣市名稱,地址,電話,網址,備註
114,50401,國立大湖農工,公立,[05]苗栗縣,[364]苗栗縣大湖鄉大寮村竹高屋68號,(037)992216,http://www.thvs.mlc.edu.tw,https://www.thvs.mlc.edu.tw/%e8%a1%8c%e6%94%bf%e5%96%ae%e4%bd%8d/%e6%95%99%e5%8b%99%e8%99%95/%e6%95%99%e5%8b%99%e8%99%95-%e8%a8%bb%e5%86%8a%e7%b5%84/%e5%8a%a9%e5%ad%b8%e8%b3%87%e8%a8%8a/
114,50404,國立苗栗農工,公立,[05]苗栗縣,[360]苗栗縣苗栗市經國路二段491號,(037)329281,http://www.mlaivs.mlc.edu.tw,https://www.mlaivs.mlc.edu.tw/home
114,50407,國立苗栗高商,公立,[05]苗栗縣,[360]苗栗縣苗栗市電台街7號,(037)356001,http://www.mlvs.mlc.edu.tw,https://www.mlvs.mlc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_179_2_a57b414bb9299dc3daaff1774ca973d3fd88b9a8&maximize=1&allbtn=0
114,51302,私立君毅高中,私立,[05]苗栗縣,[350]苗栗縣竹南鎮公義路245號,(037)622009,https://www.cish.mlc.edu.tw/,https://www.cish.mlc.edu.tw/
114,51306,私立建臺高中,私立,[05]苗栗縣,[360]苗栗縣苗栗市至公路251號,(037)353270,https://www.ctsh.mlc.edu.tw/,https://www.ctsh.mlc.edu.tw/p/412-1000-91.php?Lang=zh-tw
114,51307,私立全人實驗高中,私立,[05]苗栗縣,[369]苗栗縣卓蘭鎮內灣141之3號,(04)25896909,https://holistic.org.tw/,https://holistic.org.tw/holistic-track.html
114,51408,私立中興商工,私立,[05]苗栗縣,[350]苗栗縣竹南鎮大營路211號,(037)467360,https://www.csvs.mlc.edu.tw/home,https://www.csvs.mlc.edu.tw/home
114,51413,私立龍德家商,私立,[05]苗栗縣,[358]苗栗縣苑裡鎮房裡里南房75之1號,(037)851277,http://www.ldvs.mlc.edu.tw/,
114,54308,縣立三義高中,公立,[05]苗栗縣,[367]苗栗縣三義鄉廣盛村11鄰122號,(037)872015,https://sjh.mlc.edu.tw/Home/Index.php,https://sjh.mlc.edu.tw/Home/Index.php
114,54309,縣立苑裡高中,公立,[05]苗栗縣,[358]苗栗縣苑裡鎮客庄里1鄰2號,(037)861042,https://yljh.mlc.edu.tw/Home/Index.php,https://yljh.mlc.edu.tw/Home/Index.php
114,54317,縣立興華高中,公立,[05]苗栗縣,[351]苗栗縣頭份市中正一路401號,(037)663403,https://shhs.mlc.edu.tw/Home/Index.php,https://shhs.mlc.edu.tw/Home/Index.php
114,54333,縣立大同高中,公立,[05]苗栗縣,[350]苗栗縣竹南鎮大埔里六鄰公義路890號,(037)580566,https://dtsh.mlc.edu.tw/Home/Index.php,https://dtsh.mlc.edu.tw/Home/Index.php
114,60322,國立興大附中,公立,[06]臺中市,[412]臺中市大里區東榮路369號,(04)24875199,http://www.dali.tc.edu.tw,https://www.dali.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_377afa59cce9f22276e3f66e9d896cb97110c95d&maximize=1&allbtn=0
114,60323,國立中科實驗高級中學,公立,[06]臺中市,[428]臺中市大雅區平和路227號,(04)25686850,http://www.nehs.tc.edu.tw,https://www.nehs.tc.edu.tw/%e6%a6%ae%e8%ad%bd%e6%a6%9c/
114,61301,財團法人常春藤高中,私立,[06]臺中市,[427]臺中市潭子區潭興路一段165巷320號,(04)25395066,https://sites.google.com/ivyjhs.tc.edu.tw/www110/%E9%A6%96%E9%A0%81,https://sites.google.com/ivyjhs.tc.edu.tw/www110/%E9%A6%96%E9%A0%81
114,61306,私立明台高中,私立,[06]臺中市,[413]臺中市霧峰區萊園路91號,(04)23393071,http://www.mths.tc.edu.tw,https://www.mths.tc.edu.tw/index
114,61309,私立致用高中,私立,[06]臺中市,[437]臺中市大甲區甲東路512號,(04)26872354,http://www.cycivs.tc.edu.tw,https://www.cycivs.tc.edu.tw/ischool/publish_page/0/
114,61310,臺中市大明高中,私立,[06]臺中市,[427]臺中市潭子區潭興路一段168號,(04)25391800,https://www.tmsh.tc.edu.tw/home,https://ischool.tmsh.tc.edu.tw/ischool/publish_page/39/?cid=6898
114,61311,私立嘉陽高中,私立,[06]臺中市,[436]臺中市清水區中航路三段1號,(04)26152168,https://www.cysh.tc.edu.tw/bin/home.php,https://www.cysh.tc.edu.tw/bin/home.php
114,61313,私立明道高中,私立,[06]臺中市,[414]臺中市烏日區中山路一段497號,(04)23372101,https://www3.mingdao.edu.tw/,https://www3.mingdao.edu.tw/
114,61314,私立僑泰高中,私立,[06]臺中市,[412]臺中市大里區樹王路342號,(04)24063936,https://www.ctas.tc.edu.tw/home,https://www.ctas.tc.edu.tw/home
114,61315,私立華盛頓高中,私立,[06]臺中市,[411]臺中市太平區廍仔坑路26號,(04)23934712,https://www.whs.tc.edu.tw/portal/index.php,https://www.whs.tc.edu.tw/portal/index.php/forum
114,61316,私立青年高中,私立,[06]臺中市,[412]臺中市大里區中湖路100號,(04)24954181,http://www.youth.tc.edu.tw,https://sites.google.com/gm.youth.tc.edu.tw/youth
114,61317,私立弘文高中,私立,[06]臺中市,[427]臺中市潭子區弘文街100號,(04)25340011,http://www.hwhs.tc.edu.tw,https://www.hwhs.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_369_2_e6a733946d92617c4fee2a7eaa36aa9a67f28075&maximize=1&allbtn=0
114,61318,私立立人高中,私立,[06]臺中市,[412]臺中市大里區中興路二段380號,(04)24834138,https://www.lzsh.tc.edu.tw/,https://www.lzsh.tc.edu.tw/p/403-1000-17.php
114,61319,私立玉山高中,私立,[06]臺中市,[423]臺中市東勢區東崎路四段399號,(04)25771313,http://www.yssh.tc.edu.tw,https://www.yssh.tc.edu.tw/mainboard/board.asp
114,61321,私立慈明高中,私立,[06]臺中市,[411]臺中市太平區光德路388號,(04)22713911,https://www.gapp.tmhs.tc.edu.tw/,https://www.gapp.tmhs.tc.edu.tw/
114,61322,華德福大地實驗學校,私立,[06]臺中市,[414]臺中市烏日區公園路36號,(04)23377520,https://www.motherearth.com.tw/,
114,61323,私立洛克威爾藝術實驗教育學校,私立,[06]臺中市,[427]臺中市潭子區潭興路一段258巷16號,(04)25390095,https://www.rwex.tc.edu.tw/,https://www.rwex.tc.edu.tw/
114,63303,市立大甲高中,公立,[06]臺中市,[437]臺中市大甲區中山路一段720號,(04)26877165,https://djsh.tc.edu.tw/,https://djsh.tc.edu.tw/p/403-1073-3795.php
114,63305,市立清水高中,公立,[06]臺中市,[436]臺中市清水區中山路90號,(04)26222116,https://cshs.tc.edu.tw/,https://cshs.tc.edu.tw/p/404-1074-42505.php
114,63312,市立豐原高中,公立,[06]臺中市,[420]臺中市豐原區水源路150號,(04)25290381,https://fysh.tc.edu.tw/,https://fysh.tc.edu.tw/
114,63401,市立豐原高商,公立,[06]臺中市,[420]臺中市豐原區圓環南路50號,(04)25283556,https://fyvs.tc.edu.tw/,https://fyvs.tc.edu.tw/p/412-1085-5009.php
114,63402,市立大甲高工,公立,[06]臺中市,[437]臺中市大甲區頂店里開元路71號,(04)26874132,https://tcvs.tc.edu.tw/,https://tcvs.tc.edu.tw/p/403-1084-67-1.php
114,63404,市立東勢高工,公立,[06]臺中市,[423]臺中市東勢區東關路6段1328號,(04)25872136,https://tsvs.tc.edu.tw/,https://tsvs.tc.edu.tw/p/412-1083-7325.php
114,63407,市立沙鹿高工,公立,[06]臺中市,[433]臺中市沙鹿區臺灣大道七段823號,(04)26621795,https://slvs.tc.edu.tw/,https://slvs.tc.edu.tw/p/412-1082-12357.php?Lang=zh-tw
114,63408,市立霧峰農工,公立,[06]臺中市,[413]臺中市霧峰區中正路1222號,(04)23303118,https://wufai.tc.edu.tw/,https://wufai.tc.edu.tw/
114,64308,市立后綜高中,公立,[06]臺中市,[421]臺中市后里區三豐路三段968號,(04)25562012,https://hzsh.tc.edu.tw/,https://hzsh.tc.edu.tw/p/412-1071-6857.php
114,64324,市立大里高中,公立,[06]臺中市,[412]臺中市大里區國中路365號,(04)24067870,https://dlsh.tc.edu.tw/,https://dlsh.tc.edu.tw/p/403-1068-3744-1.php
114,64328,市立新社高中,公立,[06]臺中市,[426]臺中市新社區復盛里中和街三段國中巷10號,(04)25812116,https://sshs.tc.edu.tw/,https://sshs.tc.edu.tw/p/426-1069-3.php
114,64336,市立長億高中,公立,[06]臺中市,[411]臺中市太平區長億里長億六街1號,(04)22799267,https://cyhs.tc.edu.tw/,https://cyhs.tc.edu.tw/p/403-1072-1268-1.php?Lang=zh-tw
114,64342,市立中港高中,公立,[06]臺中市,[435]臺中市梧棲區文昌路400號,(04)26578270,https://cgsh.tc.edu.tw/,https://cgsh.tc.edu.tw/p/412-1070-11368.php
114,64350,市立龍津高中,公立,[06]臺中市,[434]臺中市龍井區三港路130號,(04)26304536,https://ljjhs.tc.edu.tw/,https://ljjhs.tc.edu.tw/
114,64406,市立神岡高工,公立,[06]臺中市,[429]臺中市神岡區社南里中山路627號,(04)25623421,https://sgihs.tc.edu.tw/,https://sgihs.tc.edu.tw/p/424-1120-1070.php
114,70301,國立彰化女中,公立,[07]彰化縣,[500]彰化縣彰化市光復路62號,(04)7240042,http://www.chgsh.chc.edu.tw,https://www.chgsh.chc.edu.tw/
114,70304,國立員林高中,公立,[07]彰化縣,[510]彰化縣員林市靜修路79號,(04)8320364,https://www.ylsh.chc.edu.tw/home,https://www.ylsh.chc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_bbc5db7c6bc1c5d67017f579c4ccca8cb80f9476&maximize=1&allbtn=0
114,70307,國立彰化高中,公立,[07]彰化縣,[500]彰化縣彰化市中興路78號,(04)7222121,https://www.chsh.chc.edu.tw/,https://www.chsh.chc.edu.tw/p/412-1009-191.php?Lang=zh-tw
114,70316,國立鹿港高中,公立,[07]彰化縣,[505]彰化縣鹿港鎮東石里中山路661號,(04)7772403,http://www.lksh.chc.edu.tw,https://www.lksh.chc.edu.tw/p/412-1005-210.php
114,70319,國立溪湖高中,公立,[07]彰化縣,[514]彰化縣溪湖鎮湖東里大溪路二段86號,(04)8826436,http://www.hhsh.chc.edu.tw,https://www.hhsh.chc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_3ed70569e50c216bbfd52affdfa4f70a6e43e870&maximize=1&allbtn=0
114,70401,國立彰師附工,公立,[07]彰化縣,[500]彰化縣彰化市和調里工校街1號,(04)7252541,http://www.sivs.chc.edu.tw,https://www.sivs.chc.edu.tw/files/50-1000-42-1.php?Lang=zh-tw
114,70402,國立永靖高工,公立,[07]彰化縣,[512]彰化縣永靖鄉永北村永坡路101號,(04)8221810,http://www.yjvs.chc.edu.tw,https://www.yjvs.chc.edu.tw/ischool
114,70403,國立二林工商,公立,[07]彰化縣,[526]彰化縣二林鎮豐田里斗苑路四段500號,(04)8962132,http://www.elvs.chc.edu.tw,https://www.elvs.chc.edu.tw/ischool
114,70405,國立秀水高工,公立,[07]彰化縣,[504]彰化縣秀水鄉福安村中山路364號,(04)7697021,http://www.ssivs.chc.edu.tw,https://www.ssivs.chc.edu.tw/ischool
114,70406,國立彰化高商,公立,[07]彰化縣,[500]彰化縣彰化市南郭路一段326號,(04)7262623,https://www.chsc.chc.edu.tw/home,https://www.chsc.chc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_a61b22f82f91c395de329c494eac28017f85ee95&maximize=1&allbtn=0
114,70408,國立員林農工,公立,[07]彰化縣,[510]彰化縣員林市員水路二段313號,(04)8360105,http://www.ylvs.chc.edu.tw,https://www.ylvs.chc.edu.tw/home
114,70409,國立員林崇實高工,公立,[07]彰化縣,[510]彰化縣員林市育英路103號,(04)8347106,http://www.csvs.chc.edu.tw,https://www.csvs.chc.edu.tw/
114,70410,國立員林家商,公立,[07]彰化縣,[510]彰化縣員林市中正路56號,(04)8320260,https://www.ylhcvs.chc.edu.tw/ischool/publish_page/0/,https://www.ylhcvs.chc.edu.tw/ischool/publish_page/0/
114,70415,國立北斗家商,公立,[07]彰化縣,[521]彰化縣北斗鎮大道里學府路50號,(04)8882224,http://www.pthc.chc.edu.tw,https://www.pthc.chc.edu.tw/home
114,71311,私立精誠高中,私立,[07]彰化縣,[500]彰化縣彰化市林森路200號,(04)7622790,http://www.cchs.chc.edu.tw,https://www.cchs.chc.edu.tw/p/412-1000-112.php?Lang=zh-tw
114,71317,私立文興高中,私立,[07]彰化縣,[520]彰化縣田中鎮員集路三段93號,(04)8753889,https://www.hshs.chc.edu.tw/,https://www.hshs.chc.edu.tw/p/412-1000-131.php?Lang=zh-tw
114,71318,財團法人正德高中,私立,[07]彰化縣,[500]彰化縣彰化市彰水路145號,(04)7524109,https://www.zdhs.chc.edu.tw/bin/home.php,https://www.zdhs.chc.edu.tw/files/40-1000-93-1.php?Lang=zh-tw
114,71414,私立達德商工,私立,[07]彰化縣,[520]彰化縣田中鎮中南路二段277號,(04)8753929,https://www.tdvs.chc.edu.tw/www/home/,
114,74308,縣立彰化藝術高中,公立,[07]彰化縣,[500]彰化縣彰化市卦山路13號,(04)7222844,http://www.chash.chc.edu.tw,https://chash.chc.edu.tw/
114,74313,縣立二林高中,公立,[07]彰化縣,[526]彰化縣二林鎮中西里二城路6號,(04)8960121,http://www.elsh.chc.edu.tw,https://elsh.chc.edu.tw/
114,74323,縣立和美高中,公立,[07]彰化縣,[508]彰化縣和美鎮西園路31號,(04)7552043,https://www.hmjh.chc.edu.tw/,https://hmjh.chc.edu.tw/
114,74328,縣立田中高中,公立,[07]彰化縣,[520]彰化縣田中鎮文化街23號,(04)8745820,https://www.tcjh.chc.edu.tw/,https://tcjh.chc.edu.tw/
114,74339,縣立成功高中,公立,[07]彰化縣,[514]彰化縣溪湖鎮福德路310號,(04)8828588,https://www.cksh.chc.edu.tw/,https://cksh.chc.edu.tw/
114,80302,國立南投高中,公立,[08]南投縣,[540]南投縣南投市建國路137號,(049)2231175,http://www.ntsh.ntct.edu.tw,https://www.ntsh.ntct.edu.tw/ischool/publish_page/17/?cid=2790
114,80305,國立中興高中,公立,[08]南投縣,[540]南投縣南投市中學路2號,(049)2332110,https://www.chsh.ntct.edu.tw/home,https://www.chsh.ntct.edu.tw/ischool/publish_page/9/?cid=5265
114,80307,國立竹山高中,公立,[08]南投縣,[557]南投縣竹山鎮下橫街253號,(049)2643344,https://www.cshs.ntct.edu.tw/home,https://www.cshs.ntct.edu.tw/home?cid=1586
114,80308,國立暨大附中,公立,[08]南投縣,[545]南投縣埔里鎮鐵山路1之6號,(049)2913483,https://www.pshs.ntct.edu.tw/home,https://www.pshs.ntct.edu.tw/home
114,80401,國立仁愛高農,公立,[08]南投縣,[546]南投縣仁愛鄉大同村山農巷27號,(049)2802619,http://www.ravs.ntct.edu.tw,https://www.ravs.ntct.edu.tw/home
114,80403,國立埔里高工,公立,[08]南投縣,[545]南投縣埔里鎮中山路一段435號,(049)2982225,http://www.plvs.ntct.edu.tw,https://www.plvs.ntct.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_778d20bd132ae5d0cf0a7f35c3e79698c9289c95&maximize=1&allbtn=0
114,80404,國立南投高商,公立,[08]南投縣,[540]南投縣南投市三興里彰南路一段993號,(049)2222269,http://www.pntcv.ntct.edu.tw,https://www.pntcv.ntct.edu.tw/home
114,80406,國立草屯商工,公立,[08]南投縣,[542]南投縣草屯鎮芬草路二段736號,(049)2362082,http://www.ttvs.ntct.edu.tw,https://www.ttvs.ntct.edu.tw/ischool
114,80410,國立水里商工,公立,[08]南投縣,[553]南投縣水里鄉南湖路2號,(049)2870666,http://www.slvs.ntct.edu.tw,https://www.slvs.ntct.edu.tw/home
114,81311,私立五育高中,私立,[08]南投縣,[540]南投縣南投市樂利路200號,(049)2246346,http://www.wu-yu.ntct.edu.tw,https://www.wu-yu.ntct.edu.tw/
114,81312,私立三育高中,私立,[08]南投縣,[555]南投縣魚池鄉瓊文巷39號,(049)2897212,http://www.taa.ntct.edu.tw,https://www.taa.ntct.edu.tw/home?cid=5162
114,81313,私立弘明實驗高中,私立,[08]南投縣,[551]南投縣名間鄉東湖村大老巷102號,(049)2731799,http://www.holdmean.org.tw,
114,81314,私立普台高中,私立,[08]南投縣,[545]南投縣埔里鎮一新里中台路5號,(049)2932899,https://www.ptsh.ntct.edu.tw/ptsh/index.php,https://www.ptsh.ntct.edu.tw/ptsh/administrative4.php
114,81409,南投縣同德高中,私立,[08]南投縣,[542]南投縣草屯鎮中正路培英巷8號,(049)2553109,http://www.tdvs.ntct.edu.tw,https://www.tdvs.ntct.edu.tw/
114,84309,縣立旭光高中,公立,[08]南投縣,[542]南投縣草屯鎮中正路568之23號,(049)2563472,https://ischool.skjhs.ntct.edu.tw,https://ischool.skjhs.ntct.edu.tw/ischool
114,90305,國立斗六高中,公立,[09]雲林縣,[640]雲林縣斗六市民生路224號,(05)5322039,http://www.tlsh.ylc.edu.tw,https://www.tlsh.ylc.edu.tw/
114,90306,國立北港高中,公立,[09]雲林縣,[651]雲林縣北港鎮成功路26號,(05)7821411,http://www.pksh.ylc.edu.tw,https://www.pksh.ylc.edu.tw/home
114,90315,國立虎尾高中,公立,[09]雲林縣,[632]雲林縣虎尾鎮光復路222號,(05)6322121,http://www.hwsh.ylc.edu.tw,https://www.hwsh.ylc.edu.tw/home
114,90401,國立虎尾農工,公立,[09]雲林縣,[632]雲林縣虎尾鎮公安里博愛路65號,(05)6322767,http://www.hwaivs.ylc.edu.tw,https://www.hwaivs.ylc.edu.tw/2026/06/12/%e4%b8%bb%e6%97%a8%ef%bc%9a%e6%aa%a2%e9%80%81%e8%87%ba%e5%8c%97%e7%a7%91%e6%8a%80%e5%a4%a7%e5%ad%b8%e8%88%87%e5%9c%8b%e7%ab%8b%e8%87%ba%e4%b8%ad%e7%a7%91%e6%8a%80%e5%a4%a7%e5%ad%b8%e5%9c%8b%e9%9a%9b/
114,90402,國立西螺農工,公立,[09]雲林縣,[648]雲林縣西螺鎮大同路4號,(05)5862024,http://www.hlvs.ylc.edu.tw,https://www.hlvs.ylc.edu.tw/?page_id=63554
114,90403,國立斗六家商,公立,[09]雲林縣,[640]雲林縣斗六市成功路120號,(05)5322147,http://www.tlhc.ylc.edu.tw,https://www.tlhc.ylc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_2c7442d039bd1db0886fecc35e3cb8e44d1af944&maximize=1&allbtn=0
114,90404,國立北港農工,公立,[09]雲林縣,[651]雲林縣北港鎮太平路80號,(05)7832246,http://www.pkvs.ylc.edu.tw,https://www.pkvs.ylc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_ae7789b57835bad294fb23aedd9efa68d4540a18&maximize=1&allbtn=0
114,90413,國立土庫商工,公立,[09]雲林縣,[633]雲林縣土庫鎮中央路2號,(05)6622538,http://www.tkvs.ylc.edu.tw,https://www.tkvs.ylc.edu.tw/index.php?option=module&lang=cht&task=showlist&id=5&index=1
114,91307,私立永年高中,私立,[09]雲林縣,[633]雲林縣土庫鎮建國路13號,(05)6622540,http://www.ynhs.ylc.edu.tw,https://www.ynhs.ylc.edu.tw/
114,91308,私立正心高中,私立,[09]雲林縣,[640]雲林縣斗六市正心路1號,(05)5512502,https://www.shsh.ylc.edu.tw/,https://www.shsh.ylc.edu.tw/
114,91311,私立文生高中,私立,[09]雲林縣,[654]雲林縣四湖鄉中正路509號,(05)7872024,http://www.svsh.ylc.edu.tw,
114,91312,私立巨人高中,私立,[09]雲林縣,[651]雲林縣北港鎮大同路647號,(05)7835937,https://www.tssh.ylc.edu.tw/,https://www.tssh.ylc.edu.tw/
114,91316,私立揚子高中,私立,[09]雲林縣,[632]雲林縣虎尾鎮潁川里林森路二段541號,(05)6330181,http://www.ytjh.ylc.edu.tw,https://www.ytjh.ylc.edu.tw/
114,91318,財團法人義峰高中,私立,[09]雲林縣,[643]雲林縣林內鄉烏麻村長源201號,(05)5800099,http://www.yfsh.ylc.edu.tw,
114,91319,福智高中,私立,[09]雲林縣,[646]雲林縣古坑鄉麻園村平和23號,(05)5828222,https://www.bwjh.ylc.edu.tw/,https://www.bwjh.ylc.edu.tw/
114,91320,雲林縣維多利亞實驗高中,私立,[09]雲林縣,[640]雲林縣斗六市鎮南路1110號,(05)5378899,https://www.victoria.ylc.edu.tw/,
114,91410,私立大成商工,私立,[09]雲林縣,[632]雲林縣虎尾鎮成平街21號,(05)6322534,http://163.27.121.3/web/,
114,91414,私立大德工商,私立,[09]雲林縣,[630]雲林縣斗南鎮大同路400號,(05)5970977,https://www.ddvs.ylc.edu.tw/home,https://www.ddvs.ylc.edu.tw/home
114,94301,縣立斗南高中,公立,[09]雲林縣,[630]雲林縣斗南鎮中山路212號,(05)5972059,https://dnsh.ylc.edu.tw/,https://dnsh.ylc.edu.tw/
114,94307,縣立麥寮高中,公立,[09]雲林縣,[638]雲林縣麥寮鄉中興路310號,(05)6932050,https://mljh.ylc.edu.tw,https://mljh.ylc.edu.tw/News_teacher.aspx?n=54638&sms=54513
114,94308,縣立古坑華德福實驗高級中學,公立,[09]雲林縣,[646]雲林縣古坑鄉南昌6之27號,(05)5822075,https://gwehs.ylc.edu.tw/,https://gwehs.ylc.edu.tw/
114,94326,縣立蔦松藝術高中,公立,[09]雲林縣,[652]雲林縣水林鄉松北村松北路1之1號,(05)7841801,https://nsjh.ylc.edu.tw/,https://nsjh.ylc.edu.tw/
114,100301,國立東石高中,公立,[10]嘉義縣,[613]嘉義縣朴子市大鄉里253號,(05)3794180,https://www.tssh.cyc.edu.tw/,https://www.tssh.cyc.edu.tw/
114,100302,國立新港藝術高中,公立,[10]嘉義縣,[616]嘉義縣新港鄉藝高路1號,(05)3747060,https://www.sgash.cyc.edu.tw/home,https://www.sgash.cyc.edu.tw/home
114,100303,國立嘉科實驗高中,公立,[10]嘉義縣,[613]嘉義縣朴子市嘉朴路西段2號,(05)2868899,https://www.nehs.cyc.edu.tw/home,https://www.nehs.cyc.edu.tw/home?cid=64
114,100402,國立民雄農工,公立,[10]嘉義縣,[621]嘉義縣民雄鄉文隆村81號,(05)2267120,http://www.mhvs.cyc.edu.tw,https://www.mhvs.cyc.edu.tw/
114,101304,私立協同高中,私立,[10]嘉義縣,[621]嘉義縣民雄鄉建國路二段31號,(05)2213045,http://www.cmsh.cyc.edu.tw,https://www.cmsh.cyc.edu.tw/
114,101406,私立萬能工商,私立,[10]嘉義縣,[608]嘉義縣水上鄉萬能路1號,(05)2687777,http://www.wnvs.cyc.edu.tw,https://www.wnvs.cyc.edu.tw/2019/
114,104319,縣立竹崎高中,公立,[10]嘉義縣,[604]嘉義縣竹崎鄉竹崎村文化路23號,(05)2611006,http://www.ccjh.cyc.edu.tw,https://www.ccjh.cyc.edu.tw/p/403-1000-18.php
114,104326,縣立永慶高中,公立,[10]嘉義縣,[612]嘉義縣太保市信義二路1號,(05)3627226,http://www.ycsh.cyc.edu.tw,https://www.ycsh.cyc.edu.tw/
114,110302,國立新豐高中,公立,[11]臺南市,[711]臺南市歸仁區中正北路一段148號,(06)2304082,http://www.sfsh.tn.edu.tw,https://www.sfsh.tn.edu.tw/ischool
114,110308,國立臺南大學附中,公立,[11]臺南市,[710]臺南市永康區中山南路948號,(06)2338501,http://www.tntcsh.tn.edu.tw,
114,110311,國立北門高中,公立,[11]臺南市,[722]臺南市佳里區六安里269號,(06)7222150,http://www.bmsh.tn.edu.tw/,
114,110312,國立新營高中,公立,[11]臺南市,[730]臺南市新營區民權路101號,(06)6562275,https://www.hysh.tn.edu.tw/home,https://www.hysh.tn.edu.tw/home?cid=670
114,110314,國立後壁高中,公立,[11]臺南市,[731]臺南市後壁區嘉苳里下茄苳132號,(06)6671031,http://www.hpsh.tn.edu.tw,https://www.hpsh.tn.edu.tw/home
114,110315,國立善化高中,公立,[11]臺南市,[741]臺南市善化區大成路195號,(06)5837312,http://www.shsh.tn.edu.tw,https://www.shsh.tn.edu.tw/Content/newslist.aspx?ntid=19
114,110317,國立新化高中,公立,[11]臺南市,[712]臺南市新化區忠孝路2號,(06)5982065,http://www.hhsh.tn.edu.tw,https://www.hhsh.tn.edu.tw/home
114,110328,國立南科國際實驗高中,公立,[11]臺南市,[744]臺南市新市區西拉雅大道888巷1號,(06)5052916,http://www.nnkieh.tn.edu.tw,https://www.nnkieh.tn.edu.tw/
114,110401,國立新化高工,公立,[11]臺南市,[712]臺南市新化區東榮里信義路54號,(06)5903994,http://www.hhvs.tn.edu.tw,https://www.hhvs.tn.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_3252c49001c339c8da1394bece229723edf47812&maximize=1&allbtn=0
114,110403,國立白河商工,公立,[11]臺南市,[732]臺南市白河區永安里新興路528號,(06)6852054,http://www.phvs.tn.edu.tw,https://www.phvs.tn.edu.tw/
114,110404,國立北門農工,公立,[11]臺南市,[722]臺南市佳里區六安里117號,(06)7260148,http://www.pmai.tn.edu.tw,https://www.pmai.tn.edu.tw/category/enroll
114,110405,國立曾文家商,公立,[11]臺南市,[721]臺南市麻豆區和平路9號,(06)5722079,http://www.twvs.tn.edu.tw,https://www.twvs.tn.edu.tw/category/download-area/
