學年度,代碼,學校名稱,公/私立,縣市名稱,地址,電話,網址,備註
114,110406,國立新營高工,公立,[11]臺南市,[730]臺南市新營區中正路68號,(06)6322377,https://www.hyivs.tn.edu.tw/home,https://www.hyivs.tn.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_da8172edf58839cf893cf8a2cc3f9161254a57f4&maximize=1&allbtn=0
114,110407,國立玉井工商,公立,[11]臺南市,[714]臺南市玉井區中山路1號之1,(06)5741101,https://www.ycvs.tn.edu.tw/,"https://www.ycvs.tn.edu.tw/latestevent/Index?Parser=22,3,21,,,,,24"
114,110409,國立成大附屬南工,公立,[11]臺南市,[710]臺南市永康區中山南路193號,(06)2322131,https://www.ptivs.tn.edu.tw,https://www.ptivs.tn.edu.tw/ischool/publish_page/0?cid=2335
114,110410,國立曾文農工,公立,[11]臺南市,[721]臺南市麻豆區南勢里南勢1號,(06)5721137,https://www.twivs.tn.edu.tw/,https://www.twivs.tn.edu.tw/home?cid=1680
114,111313,私立南光高中,私立,[11]臺南市,[730]臺南市新營區中興路62號,(06)6335408,http://www.nkhs.tn.edu.tw,https://www.nkhs.tn.edu.tw/nss/p/index
114,111320,私立港明高中,私立,[11]臺南市,[723]臺南市西港區慶安路229號,(06)7952025,http://www.kmsh.tn.edu.tw/km107/,https://www2.kmsh.tn.edu.tw/km107/index.php
114,111321,臺南市中信國際高中,私立,[11]臺南市,[730]臺南市新營區大同路86號,(06)6352201,https://ctbchs.tn.edu.tw/,https://w3.ctbchs.tn.edu.tw/?cat=26
114,111322,私立明達高中,私立,[11]臺南市,[737]臺南市鹽水區橋南里忠孝路73號,(06)6521178,http://www.mdsh.tn.edu.tw,
114,111323,私立黎明高中,私立,[11]臺南市,[721]臺南市麻豆區井東里磚子井141號,(06)5717123,http://www.lmsh.tn.edu.tw,https://www.lmsh.tn.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_91b0f7a263d038f60ec87df0cd745419f792a223&maximize=1&allbtn=0
114,111326,私立新榮高中,私立,[11]臺南市,[736]臺南市柳營區柳營132號之12,(06)6222222,http://www.srsh.tn.edu.tw,
114,111419,私立陽明工商,私立,[11]臺南市,[720]臺南市官田區官田里423號,(06)6901190,http://www.ymvs.tn.edu.tw,
114,111427,私立育德工家,私立,[11]臺南市,[730]臺南市新營區健康路211號,(06)6563275,http://www.ytvs.tn.edu.tw,
114,114306,市立大灣高中,公立,[11]臺南市,[710]臺南市永康區文賢街68巷1號,(06)2714223,http://www.dwhs.tn.edu.tw/,https://www.dwhs.tn.edu.tw/
114,114307,市立永仁高中,公立,[11]臺南市,[710]臺南市永康區忠孝路74號,(06)3115538,https://www.yrhs.tn.edu.tw/,https://www.yrhs.tn.edu.tw/
114,114344,市立沙崙國際高中,公立,[11]臺南市,[711]臺南市歸仁區武東里歸仁六路2號,(06)3032062,https://www.sljh.tn.edu.tw/,https://www.sljh.tn.edu.tw/
114,120303,國立鳳山高中,公立,[12]高雄市,[830]高雄市鳳山區光復路二段130號,(07)7463150,http://www.fssh.khc.edu.tw,https://www.fssh.khc.edu.tw/home
114,120304,國立岡山高中,公立,[12]高雄市,[820]高雄市岡山區公園路52號,(07)6212033,http://www.kssh.khc.edu.tw,https://www.kssh.khc.edu.tw/p/412-1001-245.php
114,120311,國立旗美高中,公立,[12]高雄市,[842]高雄市旗山區東平里樹人路21號,(07)6612502,http://www.cmsh.khc.edu.tw,https://www.cmsh.khc.edu.tw/ischool/publish_page/17
114,120319,國立鳳新高中,公立,[12]高雄市,[830]高雄市鳳山區新富路257號,(07)7658288,http://www.fhsh.khc.edu.tw,https://www.fhsh.khc.edu.tw/
114,120320,國立高科實驗高中,公立,[12]高雄市,[811]高雄市楠梓區盛昌街161號,(07)6120121,https://www.nehs.kh.edu.tw/,https://www.nehs.kh.edu.tw/
114,120401,國立旗山農工,公立,[12]高雄市,[842]高雄市旗山區旗甲路一段195號,(07)6612501,http://www.csvs.khc.edu.tw,https://www.csvs.khc.edu.tw/ischool
114,120402,國立岡山農工,公立,[12]高雄市,[820]高雄市岡山區壽天里岡山路533號,(07)6217129,http://www.ksvs.khc.edu.tw,https://www.ksvs.khc.edu.tw/p/412-1004-180.php
114,120409,國立鳳山商工,公立,[12]高雄市,[830]高雄市鳳山區文衡路51號,(07)7462602,https://www.fsvs.khc.edu.tw/,https://www.fsvs.khc.edu.tw/p/412-1003-781.php?Lang=zh-tw
114,121302,光禾華德福實驗學校,私立,[12]高雄市,[806]高雄市前鎮區德昌路345號,(07)7885128,https://waldorf-tw-kh.weebly.com/,https://waldorf-tw-kh.weebly.com/35338246872084421578.html
114,121306,財團法人新光高中,私立,[12]高雄市,[831]高雄市大寮區鳳屏一路217號,(07)7019888,https://sg.sgshedu.tw/,https://sg.sgshedu.tw/
114,121307,財團法人普門中學,私立,[12]高雄市,[840]高雄市大樹區大坑路140之11號,(07)6562676,https://www.pmsh.khc.edu.tw/,https://www.pmsh.khc.edu.tw/category/news/
114,121318,私立正義高中,私立,[12]高雄市,[830]高雄市鳳山區南江街183號,(07)7225529,https://web.cysh.khc.edu.tw/zh,https://web.cysh.khc.edu.tw/zh
114,121320,私立義大國際高中,私立,[12]高雄市,[840]高雄市大樹區學城路一段6號,(07)6577115,https://www.iis.kh.edu.tw/tw,
114,121405,私立中山工商,私立,[12]高雄市,[831]高雄市大寮區會社里正氣路79號,(07)7815311,http://www.csic.khc.edu.tw,
114,121410,私立旗美商工,私立,[12]高雄市,[843]高雄市美濃區中興路二段275號,(07)6812152,https://cm.cmvsedu.tw/,https://cm.cmvsedu.tw/
114,121413,私立高英工商,私立,[12]高雄市,[831]高雄市大寮區鳳林三路19巷44號,(07)7832991,http://www.kyicvs.khc.edu.tw,https://www.kyicvs.khc.edu.tw/main_news.php?ntype=5
114,121415,私立華德工家,私立,[12]高雄市,[852]高雄市茄萣區濱海路四段66號,(07)6921212,http://www.hdvs.kh.edu.tw/,https://www.hdvs.kh.edu.tw/
114,121417,私立高苑工商,私立,[12]高雄市,[825]高雄市橋頭區東林里芋寮路1號,(07)6111101,https://www.kyvs.kh.edu.tw/home,https://www.kyvs.kh.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_d81ae2ad38f0a64228a10b5323d7bde456cbb2f9&maximize=1&allbtn=0
114,124302,市立文山高中,公立,[12]高雄市,[833]高雄市鳥松區大埤路31號,(07)7777272,http://www.wsm.kh.edu.tw/,https://www.wsm.kh.edu.tw/p/404-1000-448.php
114,124311,市立林園高中,公立,[12]高雄市,[832]高雄市林園區林園北路481號,(07)6412059,http://www.ly.kh.edu.tw/,
114,124313,市立仁武高中,公立,[12]高雄市,[814]高雄市仁武區仁林路20號,(07)3721640,http://www.rwm.kh.edu.tw/,https://www.rwm.kh.edu.tw/
114,124322,市立路竹高中,公立,[12]高雄市,[821]高雄市路竹區中華路292號,(07)6963008,https://www.lchs.kh.edu.tw/,
114,124333,市立六龜高中,公立,[12]高雄市,[844]高雄市六龜區光復路212號,(07)6891023,https://www.lgm.kh.edu.tw/lgm/main.php,https://www.lgm.kh.edu.tw
114,124340,市立福誠高中,公立,[12]高雄市,[830]高雄市鳳山區五甲三路176號,(07)8224646,https://www.ftm.kh.edu.tw/,
114,130302,國立屏東女中,公立,[13]屏東縣,[900]屏東縣屏東市仁愛路94號,(08)7362204,http://www.ptgsh.ptc.edu.tw,https://www.ptgsh.ptc.edu.tw/home
114,130305,國立屏東高中,公立,[13]屏東縣,[900]屏東縣屏東市忠孝路231號,(08)7656444,https://www.pths.ptc.edu.tw/home,https://www.pths.ptc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_eabe8658801c42ab3fe8639f8689a5e974d53e0f&maximize=1&allbtn=0
114,130306,國立潮州高中,公立,[13]屏東縣,[920]屏東縣潮州鎮中山路11號,(08)7882017,http://www.ccsh.ptc.edu.tw,https://www.ccsh.ptc.edu.tw/data_news.php?tpl=1&type=news2
114,130307,國立屏科實驗高中,公立,[13]屏東縣,[907]屏東縣鹽埔鄉維新路20號,(08)7624002,https://nehs.ptc.edu.tw/nss/p/index,https://nehs.ptc.edu.tw/nss/p/index
114,130322,國立屏北高中,公立,[13]屏東縣,[907]屏東縣鹽埔鄉彭厝村莒光路168號,(08)7937493,http://www.ppsh.ptc.edu.tw,https://www.ppsh.ptc.edu.tw/home
114,130401,國立內埔農工,公立,[13]屏東縣,[912]屏東縣內埔鄉水門村成功路83號,(08)7991103,http://www.npvs.ptc.edu.tw,https://www.npvs.ptc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_effb9ea41bdf2bd0fccbed99d5f5618c05897fbb&maximize=1&allbtn=0
114,130403,國立屏東高工,公立,[13]屏東縣,[900]屏東縣屏東市建國路25號,(08)7523781,http://www.ptivs.ptc.edu.tw,https://www.ptivs.ptc.edu.tw/home
114,130404,國立佳冬高農,公立,[13]屏東縣,[931]屏東縣佳冬鄉佳冬村佳農街67號,(08)8662726,http://www.ctvs.ptc.edu.tw,
114,130410,國立東港海事,公立,[13]屏東縣,[928]屏東縣東港鎮豐漁街66號,(08)8333131,http://www.tkms.ptc.edu.tw,https://www.tkms.ptc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_f86b86f780aa8a10308cb66bc8c66c48aff41c81&maximize=1&allbtn=0
114,130417,國立恆春工商,公立,[13]屏東縣,[946]屏東縣恆春鎮恒南路38號,(08)8892010,http://www.hcvs.ptc.edu.tw,https://www.hcvs.ptc.edu.tw/p/412-1007-107.php
114,131307,財團法人屏榮高中,私立,[13]屏東縣,[900]屏東縣屏東市豐田里民學路100號,(08)7223409,http://www.prhs.ptc.edu.tw,https://www.prhs.ptc.edu.tw/
114,131308,私立陸興高中,私立,[13]屏東縣,[900]屏東縣屏東市廣東路150號,(08)7225837,https://www.lssh.ptc.edu.tw/tw,https://www.lssh.ptc.edu.tw/tw/news-detail/280
114,131311,私立美和高中,私立,[13]屏東縣,[912]屏東縣內埔鄉美和村學人路323號,(08)7792045,https://www.mhsh.ptc.edu.tw/home,https://www.mhsh.ptc.edu.tw/ischool/publish_page/0?cid=652
114,131409,私立民生家商,私立,[13]屏東縣,[900]屏東縣屏東市民生東路12號,(08)7223029,https://www.msvs.ptc.edu.tw/,
114,134304,縣立大同高中,公立,[13]屏東縣,[900]屏東縣屏東市和平路429號,(08)7663916,http://www.dtjh.ptc.edu.tw,
114,134321,縣立枋寮高中,公立,[13]屏東縣,[940]屏東縣枋寮鄉新龍村義民路3號,(08)8782095,http://www.flhs.ptc.edu.tw,
114,134324,縣立東港高中,公立,[13]屏東縣,[928]屏東縣東港鎮船頭路1號,(08)8322014,http://www.dghs.ptc.edu.tw/,
114,134334,縣立來義高中,公立,[13]屏東縣,[922]屏東縣來義鄉中正路147號,(08)7850086,https://www.lyhs.ptc.edu.tw/,
114,140301,國立臺東大學附屬體育高中,公立,[14]臺東縣,[950]臺東縣臺東市體中路1號,(089)383629,http://www.ntpehs.ttct.edu.tw,https://www.ntpehs.ttct.edu.tw/announce/
114,140302,國立臺東女中,公立,[14]臺東縣,[950]臺東縣臺東市四維路一段690號,(08)9321268,http://www.tgsh.ttct.edu.tw,https://www.tgsh.ttct.edu.tw/ischool
114,140303,國立臺東高中,公立,[14]臺東縣,[950]臺東縣臺東市中華路一段721號,(08)9322070,https://www.pttsh.ttct.edu.tw,https://www.pttsh.ttct.edu.tw/ischool
114,140404,國立關山工商,公立,[14]臺東縣,[956]臺東縣關山鎮民權路58號,(089)811006,https://www.ksvs.ttct.edu.tw/,https://www.ksvs.ttct.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_f7244d4bcd3eaf0f9d1d34474b22c1ce8d23a9d7&maximize=1&allbtn=0
114,140405,國立臺東高商,公立,[14]臺東縣,[950]臺東縣臺東市正氣路440號,(089)350575,https://www.tscvs.ttct.edu.tw/,https://www.tscvs.ttct.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_0cf2fab4fe9689a020522dd23cb58b3bd8e1a3fe&maximize=1&allbtn=0
114,140408,國立成功商水,公立,[14]臺東縣,[961]臺東縣成功鎮太平路52號,(089)850011,https://www.ckvs.ttct.edu.tw/,https://www.ckvs.ttct.edu.tw/ischool/widget/site_news/main2.php?uid=WID_22_2_36e5ff5f3ab24e945edd65fef4bd7ba74e803441&maximize=1&allbtn=0
114,141301,臺東縣均一高中,私立,[14]臺東縣,[950]臺東縣臺東市中興路二段366巷36號,(089)223301,http://junyi.tw,https://junyi.tw/album
114,141307,私立育仁高中,私立,[14]臺東縣,[950]臺東縣臺東市中興路四段485號,(08)9382839,http://www.lotus.ttct.edu.tw,
114,141406,私立公東高工,私立,[14]臺東縣,[950]臺東縣臺東市中興路一段560號,(089)222877,https://www.ktus.ttct.edu.tw/,https://www.ktus.ttct.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_d4761824110a97d8122557b511c7282423139546&maximize=1&allbtn=0
114,144322,縣立蘭嶼高中,公立,[14]臺東縣,[952]臺東縣蘭嶼鄉椰油村37號,(089)732016,https://layjh.ttct.edu.tw,"https://layjh.ttct.edu.tw/p/406-1057-36522,r5.php?Lang=zh-tw"
114,150302,國立花蓮女中,公立,[15]花蓮縣,[970]花蓮縣花蓮市菁華街2號,(03)8321202,http://www.hlgs.hlc.edu.tw,https://www.hlgs.hlc.edu.tw/
114,150303,國立花蓮高中,公立,[15]花蓮縣,[970]花蓮縣花蓮市民權路42號,(03)8242236,https://www.hlhs.hlc.edu.tw/,https://www.hlhs.hlc.edu.tw/content?a=T0RESU1EZ3lPREV3TURFPTVrVE40a1ROeFExUWludGVseQ==&c=T0RESU16ZzRNakUyTnpBPTVrVE40a1ROeElrVGludGVseQ==
114,150309,國立玉里高中,公立,[15]花蓮縣,[981]花蓮縣玉里鎮中華路424號,(03)8886171,http://www.ylsh.hlc.edu.tw,
114,150401,國立花蓮高農,公立,[15]花蓮縣,[970]花蓮縣花蓮市建國路161號,(03)8312301,http://www.hla.hlc.edu.tw,https://www.hla.hlc.edu.tw/home
114,150404,國立花蓮高工,公立,[15]花蓮縣,[970]花蓮縣花蓮市府前路27號,(03)8226108,http://www.hlis.hlc.edu.tw,https://www.hlis.hlc.edu.tw/ischool/publish_page/121
114,150405,國立花蓮高商,公立,[15]花蓮縣,[970]花蓮縣花蓮市中山路418號,(03)8322532,http://www.hlbh.hlc.edu.tw,https://www.hlbh.hlc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_c694e93d3af231a11fa81c97abdbe66869dedf4b&maximize=1&allbtn=0
114,150411,國立光復商工,公立,[15]花蓮縣,[976]花蓮縣光復鄉林森路100號,(03)8700245,http://www.kfcivs.hlc.edu.tw,https://www.kfcivs.hlc.edu.tw/
114,151306,私立海星高中,私立,[15]花蓮縣,[971]花蓮縣新城鄉嘉新村嘉新路36號,(03)8223116,http://www.smhs.hlc.edu.tw,
114,151307,私立四維高中,私立,[15]花蓮縣,[970]花蓮縣花蓮市中山路一段200號,(03)8561455,http://www.swsh.hlc.edu.tw,https://www.swsh.hlc.edu.tw/home?cid=318
114,151312,財團法人慈濟大學附中,私立,[15]花蓮縣,[970]花蓮縣花蓮市介仁街178號,(03)8572823,http://www.tcsh.hlc.edu.tw,https://www.tcsh.hlc.edu.tw/home?cid=1204
114,151410,花蓮縣上騰工商,私立,[15]花蓮縣,[973]花蓮縣吉安鄉吉安村吉興四街101號,(03)8538565,http://www.chvs.hlc.edu.tw,https://www.chvs.hlc.edu.tw/ischool
114,154301,花蓮縣立體育高中,公立,[15]花蓮縣,[970]花蓮縣花蓮市達固湖灣大路21號,(03)8462610,http://www.hpehs.hlc.edu.tw,https://www.hpehs.hlc.edu.tw/
114,154399,縣立南平中學,公立,[15]花蓮縣,[975]花蓮縣鳳林鎮八德路62號,(03)8772586,http://www.nphs.hlc.edu.tw,https://www.nphs.hlc.edu.tw/
114,160302,國立馬公高中,公立,[16]澎湖縣,[880]澎湖縣馬公市中華路369號,(06)9272342,https://www.mksh.phc.edu.tw/,https://www.mksh.phc.edu.tw/category/post-a/post-further-studies
114,160401,國立澎湖海事水產,公立,[16]澎湖縣,[880]澎湖縣馬公市中興里民族路63號,(06)9261101,http://www.phmhs.phc.edu.tw,https://www.phmhs.phc.edu.tw/Content/newslist.aspx?ntid=12
114,170301,國立基隆女中,公立,[17]基隆市,[201]基隆市信義區東信路324號,(02)24278274,http://www.klgsh.kl.edu.tw,https://www.klgsh.kl.edu.tw/
114,170302,國立基隆高中,公立,[17]基隆市,[205]基隆市暖暖區源遠路20號,(02)24582052,https://www.klsh.kl.edu.tw/,https://www.klsh.kl.edu.tw/news/
114,170403,國立海洋大學附屬基隆海事,公立,[17]基隆市,[202]基隆市中正區祥豐街246號,(02)24633655,http://www.klms.ntou.edu.tw/,https://www.klms.ntou.edu.tw/%E7%B4%B0%E8%AA%AA%E6%B5%B7%E4%BA%8B/%E6%9C%80%E6%96%B0%E5%85%AC%E5%91%8A
114,170404,國立基隆商工,公立,[17]基隆市,[206]基隆市七堵區東新街22號,(02)24567126,https://www.klcivs.kl.edu.tw/,https://www.klcivs.kl.edu.tw/home
114,171306,私立二信高中,私立,[17]基隆市,[202]基隆市中正區立德路243號,(02)24623131,https://www.essh.kl.edu.tw/,https://www.essh.kl.edu.tw/?p=4262
114,171308,輔大聖心高中,私立,[17]基隆市,[203]基隆市中山區西定路166號,(02)24282454,http://www.shsh.kl.edu.tw,https://www.shsh.kl.edu.tw/home
114,171405,私立光隆家商,私立,[17]基隆市,[201]基隆市信義區信二路264號,(02)24222237,http://www.klhcvs.kl.edu.tw,https://www.klhcvs.kl.edu.tw/ischool
114,171407,私立培德工家,私立,[17]基隆市,[201]基隆市信義區培德路73號,(02)24652121,http://www.ptvs.kl.edu.tw,
114,173304,市立中山高中,公立,[17]基隆市,[203]基隆市中山區文化路162號,(02)24248191,https://csjh.kl.edu.tw/,https://csjh.kl.edu.tw/zui-xin-gong-gao
114,173306,市立安樂高中,公立,[17]基隆市,[204]基隆市安樂區安一路360號,(02)24236600,https://aljh.kl.edu.tw/,https://aljh.kl.edu.tw/
114,173307,市立暖暖高中,公立,[17]基隆市,[205]基隆市暖暖區暖中路112號,(02)24575534,https://nnjh.kl.edu.tw/,https://nnjh.kl.edu.tw/近期公告
114,173314,市立八斗高中,公立,[17]基隆市,[202]基隆市中正區新豐街100號,(02)24692366,https://bdjh.kl.edu.tw/,https://bdjh.kl.edu.tw/
114,180301,國立竹科實驗高級中等學校,公立,[18]新竹市,[300]新竹市東區介壽路300號,(03)5777011,https://www.nehs.hc.edu.tw,https://www.nehs.hc.edu.tw/
114,180302,國立新竹女中,公立,[18]新竹市,[300]新竹市東區中華路二段270號,(03)5456611,http://www.hgsh.hc.edu.tw,https://www.hgsh.hc.edu.tw/ischool
114,180309,國立新竹高中,公立,[18]新竹市,[300]新竹市東區學府路36號,(03)5736666,http://www.hchs.hc.edu.tw,https://www.hchs.hc.edu.tw/home
114,180403,國立新竹高商,公立,[18]新竹市,[300]新竹市東區學府路128號,(03)5722150,http://www.hccvs.hc.edu.tw,https://www.hccvs.hc.edu.tw/home
114,180404,國立新竹高工,公立,[18]新竹市,[300]新竹市東區中華路二段2號,(03)5322175,https://www.hcvs.hc.edu.tw/,https://www.hcvs.hc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_9cde0cbcd39f55a57cb0d83c8a664cfd68a38895&maximize=1&allbtn=0
114,181305,私立光復高中,私立,[18]新竹市,[300]新竹市東區光復路二段153號,(03)5753698,http://www.kfsh.hc.edu.tw,https://www.kfsh.hc.edu.tw/article/695
114,181306,私立曙光女中,私立,[18]新竹市,[300]新竹市東區北大路61號,(03)5325709,http://www.sggs.hc.edu.tw,https://www.sggs.hc.edu.tw/
114,181307,私立磐石高中,私立,[18]新竹市,[300]新竹市北區西大路683號,(03)5223946,http://www.sphs.hc.edu.tw,https://www.sphs.hc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_454_2_c4211da804897ea3ab96b27925bf6be3a504343f&maximize=1&allbtn=0
114,181308,私立世界高中,私立,[18]新竹市,[300]新竹市東區光復路一段257號,(03)5783271,http://www.wvs.hc.edu.tw,https://www.wvs.hc.edu.tw/ischool/publish_page/7/?cid=866
114,183306,市立成德高中,公立,[18]新竹市,[300]新竹市北區崧嶺路128巷38號,(03)5258748,http://www.cdjh.hc.edu.tw,
114,183307,市立香山高中,公立,[18]新竹市,[300]新竹市香山區元培街124號,(03)5384332,http://www.hhjh.hc.edu.tw,
114,183313,市立建功高中,公立,[18]新竹市,[300]新竹市東區建功二路17號,(03)5745892,https://www.cksh.hc.edu.tw/,
114,183314,新竹市數位實驗高中,公立,[18]新竹市,[300]新竹市香山區延平路二段76號,(03)6211165,https://www.desh.hc.edu.tw,https://www.desh.hc.edu.tw/home?cid=41
114,190406,國立興大附農,公立,[19]臺中市,[401]臺中市東區台中路283號,(04)22810010,http://www.tcavs.tc.edu.tw,https://www.tcavs.tc.edu.tw/file.asp?prokid=20220423131419&proid=20220423142810
114,191301,私立東大附中,私立,[19]臺中市,[407]臺中市西屯區臺灣大道四段1727號,(04)23590269,https://www.hn.thu.edu.tw/index.php,https://www.hn.thu.edu.tw/index.php
114,191302,私立葳格高中,私立,[19]臺中市,[406]臺中市北屯區軍福十八路328號,(04)24371728,https://senior.wagor.tc.edu.tw/,https://senior.wagor.tc.edu.tw/aa/bulletin/25077
114,191305,臺中市新民高中,私立,[19]臺中市,[404]臺中市北區健行路111號,(04)22334105,https://www.shinmin.tc.edu.tw/ischool/publish_page/0/,https://www.shinmin.tc.edu.tw/p/412-1000-366.php
114,191308,私立宜寧高中,私立,[19]臺中市,[407]臺中市西屯區東大路一段555號,(04)24621800,http://www.inhs.tc.edu.tw,https://www.inhs.tc.edu.tw/home
114,191309,私立明德高中,私立,[19]臺中市,[402]臺中市南區明德街84號,(04)22877676,http://www.mdhs.tc.edu.tw,https://www.mdhs.tc.edu.tw/a1_1.asp
114,191311,私立衛道高中,私立,[19]臺中市,[406]臺中市北屯區四平路161號,(04)22911187,http://www.vtsh.tc.edu.tw,https://www.vtsh.tc.edu.tw/
114,191313,私立曉明女中,私立,[19]臺中市,[404]臺中市北區中清路一段606號,(04)22921175,http://www.smgsh.tc.edu.tw,https://www.smgsh.tc.edu.tw/v6
114,191314,私立嶺東高中,私立,[19]臺中市,[408]臺中市南屯區嶺東路2號,(04)23898940,https://www.lths.tc.edu.tw/home,https://www.lths.tc.edu.tw/ischool/widget/site_news/main2.php?uid=WID_0_2_e7226114a0083ffc6374db7e16e9438d122c83a4&maximize=1&allbtn=0
114,191315,私立磊川華德福實驗教育學校,私立,[19]臺中市,[406]臺中市北屯區松竹五路二段233號,(04)24350110,https://leichuandesign.wixsite.com/mysite,https://leichuandesign.wixsite.com/mysite/ab7
114,191412,財團法人光華高工,私立,[19]臺中市,[411]臺中市太平區東平路18號,(04)23949009,http://www.khvs.tc.edu.tw,https://www.khvs.tc.edu.tw/category/%e5%aa%92%e9%ab%94%e5%a0%b1%e5%b0%8e/
114,193301,市立臺中女中,公立,[19]臺中市,[403]臺中市西區自由路一段95號,(04)22205108,https://tcgs.tc.edu.tw/,https://itcgs.tcgs.tc.edu.tw/tcgs
114,193302,市立臺中一中,公立,[19]臺中市,[404]臺中市北區育才街2號,(04)22226081,https://tcfsh.tc.edu.tw/,https://tcfsh.tc.edu.tw/
114,193303,市立忠明高中,公立,[19]臺中市,[403]臺中市西區博館路166號,(04)23224690,https://cmsh.tc.edu.tw/,https://cmsh.tc.edu.tw/p/412-1065-16388.php
114,193313,市立西苑高中,公立,[19]臺中市,[407]臺中市西屯區西苑路268號,(04)27016473,https://sysh.tc.edu.tw/,https://sysh.tc.edu.tw/p/404-1064-77507.php?Lang=zh-tw
114,193315,市立東山高中,公立,[19]臺中市,[406]臺中市北屯區景賢六路200號,(04)24360166,https://tsjh.tc.edu.tw/,https://tsjh.tc.edu.tw/
114,193316,市立惠文高中,公立,[19]臺中市,[408]臺中市南屯區公益路二段298號,(04)22503928,https://hwsh.tc.edu.tw/,https://hwsh.tc.edu.tw/
114,193404,市立臺中家商,公立,[19]臺中市,[401]臺中市東區和平街50號,(04)22223307,https://tchcvs.tc.edu.tw/,https://tchcvs.tc.edu.tw/p/412-1087-15361.php
114,193407,市立臺中高工,公立,[19]臺中市,[402]臺中市南區高工路191號,(04)22613158,https://tcivs.tc.edu.tw/,https://tcivs.tc.edu.tw/p/412-1081-9796.php
114,194303,市立臺中二中,公立,[19]臺中市,[404]臺中市北區英士路109號,(04)22021521,https://tcssh.tc.edu.tw/,
114,194315,市立文華高中,公立,[19]臺中市,[407]臺中市西屯區寧夏路240號,(04)23124000,https://whsh.tc.edu.tw/,"https://whsh.tc.edu.tw/p/406-1078-514281,r3105.php"
114,200302,國立嘉義女中,公立,[20]嘉義市,[600]嘉義市西區垂楊路243號,(05)2254603,http://www.cygsh.cy.edu.tw,https://www.cygsh.cy.edu.tw/p/403-1013-786-1.php
